date,coi
2014-09-28,63.63698935184823
2014-09-29,63.60847071427001
2014-09-30,64.05980889879426
2014-10-02,64.1045623350071
2014-10-03,62.75936073757975
2014-10-04,59.804655790111916
2014-10-05,54.717132894182654
2014-10-06,53.65274871671527
2014-10-07,54.70123735459096
2014-10-08,55.683723954614464
2014-10-09,59.60512157064267
2014-10-10,61.94858241175304
2014-10-11,60.40933367274398
2014-10-12,60.269106417447894
2014-10-13,62.18572004306308
2014-10-14,67.53760042112972
2014-10-15,66.4046770928328
2014-10-16,65.60957470772819
2014-10-17,64.01724907884969
2014-10-18,63.61662064558089
2014-10-19,65.55507511262245
2014-10-20,63.950290654369034
2014-10-21,64.18041665046566
2014-10-22,64.53600921971612
2014-10-23,62.17937466876143
2014-10-24,59.951883213038656
2014-10-25,59.030345337017174
2014-10-26,58.924352691003065
2014-10-27,58.8195665881898
2014-10-28,59.64689850548551
2014-10-29,59.58040870180346
2014-10-30,56.73543184032012
2014-10-31,57.64794436825037
2014-11-01,54.93566387865856
2014-11-02,54.25219402030721
2014-11-03,55.190618209590895
2014-11-04,54.501108466346906
2014-11-05,56.243316355303676
2014-11-06,56.85412412479095
2014-11-07,58.05769305768481
2014-11-08,57.374879238404034
2014-11-09,58.36918334243464
2014-11-10,60.174200087114535
2014-11-11,61.48675809536661
2014-11-12,63.35442487147229
2014-11-13,73.50601035033132
2014-11-14,64.579673815901
2014-11-15,66.19730331053097
2014-11-16,64.79001356698849
2014-11-17,68.64418000085801
2014-11-18,64.33931591492177
2014-11-19,64.18374958932525
2014-11-20,61.10687372209791
2014-11-21,59.142568219097
2014-11-22,60.07159823257982
2014-11-23,59.759052702490514
2014-11-24,62.661244044688736
2014-11-25,65.72534382720318
2014-11-26,61.689827282965716
2014-11-27,62.22011538610076
2014-11-28,60.6612649141256
2014-11-29,63.25738933905494
2014-11-30,63.59297615801604
2014-12-01,63.45371236506544
2014-12-02,63.61908617110156
2014-12-03,62.845579235735386
2014-12-04,62.7192269023337
2014-12-05,62.2842090794147
2014-12-06,62.527798716021856
2014-12-07,62.62834035715898
2014-12-08,61.24429379247456
2014-12-09,58.60344377901584
2014-12-10,58.44836722599359
2014-12-14,57.839312187044655
2014-12-15,58.58777155724672
2014-12-16,57.55691790697145
2014-12-17,55.61196878617021
2014-12-18,53.53294146223965
2014-12-19,51.88286272035093
2014-12-20,52.76483588655696
2014-12-21,54.77187472943786
2014-12-22,53.62349945652281
2014-12-23,55.48467687525699
2014-12-24,55.673148762085475
2014-12-25,52.95709625320146
2014-12-26,52.94035180696618
2014-12-27,54.11254035274358
2014-12-28,52.7219340227155
2014-12-29,53.27349566033214
2014-12-30,52.31454810352283
2014-12-31,51.74541392894333
2015-01-01,52.93397203964852
2015-01-02,52.22248455605955
2015-01-03,52.3703038389556
2015-01-04,46.789157527969486
2015-01-05,44.40300867954427
2015-01-06,45.61307785091676
2015-01-07,47.11645123516404
2015-01-08,48.83113395649785
2015-01-09,47.039136937499
2015-01-10,46.127438863773136
2015-01-11,45.61389434861096
2015-01-12,44.51134235804141
2015-01-13,40.614849003540634
2015-01-14,34.476209510148934
2015-01-15,34.028668554690555
2015-01-16,36.21057786243161
2015-01-17,32.77024612272839
2015-01-18,34.956946672854066
2015-01-19,34.58358624796937
2015-01-20,34.77592941676889
2015-01-21,35.49220839208842
2015-01-22,38.339750227611944
2015-01-23,37.638424525106956
2015-01-24,38.74922794877845
2015-01-25,41.02498793825735
2015-01-26,49.73085538483381
2015-01-27,42.965022819692855
2015-01-28,43.56194212941992
2015-01-29,38.348071549780464
2015-01-30,38.736248633515764
2015-01-31,38.60340045975198
2015-02-01,35.42793041155782
2015-02-02,37.3942421623414
2015-02-03,39.83609182295114
2015-02-04,37.19731617511786
2015-02-05,37.57125667078259
2015-02-06,36.4151232262648
2015-02-07,38.06102328625517
2015-02-08,37.83048310482342
2015-02-09,37.03478784124978
2015-02-10,36.06036646568683
2015-02-11,36.82263664640607
2015-02-12,36.537484568445535
2015-02-13,39.14785126713083
2015-02-14,41.27458246537076
2015-02-15,43.72098698217733
2015-02-16,39.566239447604204
2015-02-17,39.59646081521972
2015-02-18,40.24774720468024
2015-02-19,39.46110737452305
2015-02-20,40.988171922594056
2015-02-21,40.608978947499764
2015-02-22,40.81187590398887
2015-02-23,39.04980824513583
2015-02-24,39.430311847297915
2015-02-25,39.28405967406465
2015-02-26,39.34194821907464
2015-02-27,41.78901557561838
2015-02-28,42.11349936895088
2015-03-01,41.02219779848995
2015-03-02,43.15555708021587
2015-03-03,45.03958974573353
2015-03-04,47.03751606642593
2015-03-05,44.51964514204837
2015-03-06,45.16480105424135
2015-03-07,45.99557989153531
2015-03-08,45.76289239129347
2015-03-09,47.73985255873427
2015-03-10,49.13957503311514
2015-03-11,49.3094946108391
2015-03-12,49.34589197057026
2015-03-13,47.90750956245898
2015-03-14,47.0895514066876
2015-03-15,47.29651778674848
2015-03-16,48.4336615069504
2015-03-17,47.9562508272311
2015-03-18,44.475283444323345
2015-03-19,43.26211142681926
2015-03-20,43.43890858614443
2015-03-21,43.512672448586926
2015-03-22,43.95412745462502
2015-03-23,43.978680422580275
2015-03-24,41.34012403505547
2015-03-25,41.19313467924685
2015-03-26,42.46183552011563
2015-03-27,41.61628837431321
2015-03-28,42.15005238285063
2015-03-29,41.0151653682624
2015-03-30,41.458614904041205
2015-03-31,41.049037181177304
2015-04-02,41.421009288373625
2015-04-03,42.325937023109354
2015-04-04,42.59338720050908
2015-04-05,42.28440505346273
2015-04-06,43.67297165224018
2015-04-07,42.193983532070156
2015-04-08,42.196282639357726
2015-04-09,40.860810382676
2015-04-10,40.453370805511916
2015-04-11,39.383748308129704
2015-04-12,39.553023146168755
2015-04-13,39.277887529144806
2015-04-14,37.33771857638306
2015-04-15,37.00408829858026
2015-04-16,37.63272715907859
2015-04-17,38.04367676085306
2015-04-18,37.18804703040905
2015-04-19,37.238178119405504
2015-04-20,37.21550163798224
2015-04-21,37.508285256474814
2015-04-22,39.071732387805156
2015-04-23,38.99231211058482
2015-04-24,38.62985517567154
2015-04-25,38.385916843626305
2015-04-26,36.43004658234763
2015-04-27,36.72338777162589
2015-04-28,37.451108138867454
2015-04-29,37.407579937064895
2015-04-30,38.97990136448117
2015-05-01,39.11396003437292
2015-05-02,39.06422722963344
2015-05-03,40.2258811160427
2015-05-04,40.24740496807146
2015-05-05,39.205699952649184
2015-05-06,39.16146860044686
2015-05-07,38.61342573723204
2015-05-08,40.905794157995004
2015-05-09,40.120238961390484
2015-05-10,39.99732862948089
2015-05-11,40.52824490291
2015-05-12,40.26375462472749
2015-05-13,40.38243722197159
2015-05-14,39.338747947619595
2015-05-15,39.51711249258532
2015-05-16,39.511272475343
2015-05-17,39.506271439033476
2015-05-18,39.39611418980075
2015-05-19,38.83008939115529
2015-05-20,39.03744496580985
2015-05-21,39.28767693310577
2015-05-22,39.45700427227803
2015-05-23,39.99632463321125
2015-05-24,40.24009876996432
2015-05-25,39.51334013800707
2015-05-26,39.528935961033156
2015-05-27,39.4056979042051
2015-05-28,39.39280816826617
2015-05-29,39.45715374046267
2015-05-30,38.73766661771751
2015-05-31,38.58121708676174
2015-06-01,37.05234806024848
2015-06-02,37.5750178213755
2015-06-03,37.647878797945964
2015-06-04,37.38756186042489
2015-06-05,37.50955174610267
2015-06-06,37.50010295670834
2015-06-07,37.22188181386119
2015-06-08,38.05470146805096
2015-06-09,38.18566312356618
2015-06-10,38.09388287040851
2015-06-11,38.24321466976683
2015-06-12,38.348862348435176
2015-06-14,38.7486854207635
2015-06-15,38.913497377574664
2015-06-16,39.5402876884784
2015-06-17,42.16537902605837
2015-06-18,41.63634874610839
2015-06-19,41.73196528756738
2015-06-20,40.79945013714284
2015-06-21,40.92619328365807
2015-06-22,40.78581013613924
2015-06-23,41.24818046956077
2015-06-24,40.80126987674244
2015-06-25,40.259323723269674
2015-06-26,40.56454266914565
2015-06-27,40.73124405914645
2015-06-28,41.9365757273696
2015-06-29,41.70338302120495
2015-06-30,43.11064766183761
2015-07-01,44.265453852653685
2015-07-02,43.46900336255309
2015-07-03,42.94501427599117
2015-07-04,43.08049792373521
2015-07-05,43.907261088106736
2015-07-06,45.67893775893154
2015-07-07,45.4140931789735
2015-07-08,45.00947656746386
2015-07-09,45.4981611137026
2015-07-10,45.25992900854719
2015-07-11,48.08650255597114
2015-07-12,49.377424367761485
2015-07-13,52.025467153310736
2015-07-14,49.001594607223524
2015-07-15,48.75189762814151
2015-07-16,48.78185842700871
2015-07-17,46.64604642224228
2015-07-18,46.94599280257904
2015-07-19,46.05254329699354
2015-07-20,45.92295790636213
2015-07-21,46.8648315946469
2015-07-22,46.32003542632381
2015-07-23,46.533533583442356
2015-07-24,46.36814218850612
2015-07-25,48.291738705151886
2015-07-26,48.531017759350966
2015-07-27,49.11015403789315
2015-07-28,49.63907918402944
2015-07-29,49.406565600803745
2015-07-30,48.48841044022132
2015-07-31,48.39448420896569
2015-08-01,47.80243618086768
2015-08-02,46.99238329454936
2015-08-03,47.40742057019093
2015-08-04,47.435226984541615
2015-08-05,47.86500092012881
2015-08-06,47.27379421743708
2015-08-07,46.83971112819811
2015-08-08,46.981833876318696
2015-08-09,43.96184045117517
2015-08-10,44.64627709149106
2015-08-11,44.44539113419424
2015-08-12,45.09513543154929
2015-08-13,44.71503801526709
2015-08-14,44.57281802537271
2015-08-15,44.82719238376306
2015-08-16,44.03754254860563
2015-08-17,43.4683090159713
2015-08-18,43.38437439780194
2015-08-19,38.97756311404255
2015-08-20,38.657579550485856
2015-08-21,39.3672363820938
2015-08-22,39.365073551651676
2015-08-23,38.74401111429208
2015-08-24,38.14359931745924
2015-08-25,34.2895061382557
2015-08-26,37.73249622786792
2015-08-27,38.156545348312456
2015-08-28,37.207466784601706
2015-08-29,38.98409582876115
2015-08-30,38.68093097502367
2015-08-31,38.23038569142015
2015-09-01,38.75163010640905
2015-09-02,38.049987089038986
2015-09-03,38.49360978705199
2015-09-04,38.23968893699138
2015-09-05,38.54588810191414
2015-09-06,39.65655857602899
2015-09-07,40.46808061292427
2015-09-08,40.57595000806738
2015-09-09,40.859029172480746
2015-09-10,40.001022810649744
2015-09-11,40.15364373168914
2015-09-12,39.79888424310969
2015-09-13,39.40295079599898
2015-09-14,38.18117182621501
2015-09-15,38.82319082896476
2015-09-16,38.6816850999701
2015-09-17,38.52323890509483
2015-09-19,38.94344338543866
2015-09-20,38.70294898663376
2015-09-21,38.15953010928382
2015-09-22,38.789052616065305
2015-09-23,38.57014105230371
2015-09-24,38.71388289621927
2015-09-25,39.64086942326503
2015-09-26,39.16365099190301
2015-09-27,39.043474326801174
2015-09-28,39.68011208079177
2015-09-29,39.5717972401775
2015-09-30,39.549262740407734
2015-10-01,39.51610060501039
2015-10-02,39.693879614564956
2015-10-03,39.79537075934966
2015-10-04,39.911989971359404
2015-10-05,39.83104985701828
2015-10-06,40.29342393619192
2015-10-07,40.93526848646481
2015-10-08,40.67424144357011
2015-10-09,40.75417018356718
2015-10-10,40.747040450720206
2015-10-11,40.943173863433955
2015-10-12,41.281395572376944
2015-10-13,41.839380865582584
2015-10-14,41.8489788994344
2015-10-15,42.53052682504316
2015-10-16,43.334909330405104
2015-10-17,45.058676549497264
2015-10-18,44.33286427436134
2015-10-19,43.930911676189154
2015-10-20,44.400081220552664
2015-10-21,44.22164181539824
2015-10-22,45.86907891165398
2015-10-23,45.93202658399292
2015-10-24,46.39405880768051
2015-10-25,48.163667153618825
2015-10-26,47.349695045336496
2015-10-27,48.82293931676331
2015-10-28,50.40401735190737
2015-10-29,52.13763870803773
2015-10-30,53.50808079918239
2015-10-31,54.2995919139588
2015-11-01,53.031819314867015
2015-11-02,55.83681488556469
2015-11-03,65.44888611725219
2015-11-04,81.04624919783772
2015-11-05,65.56768325072679
2015-11-06,62.58670065615286
2015-11-07,64.70615322167286
2015-11-08,64.26727497254056
2015-11-09,64.0438375389559
2015-11-10,59.686527057728455
2015-11-11,52.040564250743216
2015-11-12,55.0310299694976
2015-11-13,55.13833497697579
2015-11-14,55.42776960322489
2015-11-15,53.51342616470755
2015-11-16,53.48092905673468
2015-11-17,55.72815058299418
2015-11-18,55.61943316284618
2015-11-19,54.435548269786516
2015-11-20,53.664444180754366
2015-11-21,54.406665928519345
2015-11-22,53.82161956799034
2015-11-23,53.98365028276273
2015-11-24,53.637385639324506
2015-11-25,54.24235315366879
2015-11-26,57.86228330162194
2015-11-27,59.93285736615249
2015-11-28,59.28632700988364
2015-11-29,60.82283911961831
2015-11-30,62.82348674013192
2015-12-01,60.235100272882235
2015-12-02,59.929668345459234
2015-12-03,60.095050063261226
2015-12-04,60.240587808688986
2015-12-05,63.03263225904059
2015-12-06,65.8431204819842
2015-12-07,65.71282103381888
2015-12-08,65.87360328625958
2015-12-09,69.04962963986523
2015-12-10,69.39135529379071
2015-12-11,74.77448367023219
2015-12-12,70.8616721371497
2015-12-13,72.5300826168793
2015-12-14,73.8768185365794
2015-12-15,76.79222148495477
2015-12-16,76.04246155312222
2015-12-17,75.71850627408982
2015-12-18,76.99408148021195
2015-12-19,76.86006972997939
2015-12-20,73.39134955962847
2015-12-21,72.53387285319526
2015-12-22,73.03241944146555
2015-12-23,73.68072038014566
2015-12-24,75.56275190868102
2015-12-25,75.85128468265792
2015-12-26,69.74724138240116
2015-12-27,70.42103076582177
2015-12-28,69.87210598707023
2015-12-29,71.59763472860942
2015-12-30,71.1721737344779
2015-12-31,71.73055219265993
2016-01-01,72.29937974239053
2016-01-02,72.15842058176167
2016-01-03,71.17262125096912
2016-01-04,72.20758007929743
2016-01-05,71.95050055529823
2016-01-06,71.71916679343195
2016-01-07,75.5926962295937
2016-01-08,75.50588243931945
2016-01-09,74.80095145167762
2016-01-10,74.18967568398321
2016-01-11,74.59809016991586
2016-01-12,74.2149359252691
2016-01-13,71.97242317586988
2016-01-14,71.72204009230644
2016-01-15,62.60919265493467
2016-01-16,63.84903927036066
2016-01-17,64.60487650686667
2016-01-18,64.59761621915713
2016-01-19,63.7861404242193
2016-01-20,69.60835247377467
2016-01-21,68.5126367669478
2016-01-22,63.260160058989236
2016-01-23,64.9875291200685
2016-01-24,67.51648492448994
2016-01-25,65.59061286091273
2016-01-26,65.5634327651126
2016-01-27,66.0484157931806
2016-01-28,63.60807961352868
2016-01-29,63.57585267065872
2016-01-30,63.28996531132047
2016-01-31,61.71457325509569
2016-02-01,62.35635106376891
2016-02-02,62.61169623626418
2016-02-03,61.904345996555264
2016-02-04,65.184120603321
2016-02-06,64.62224003790851
2016-02-07,63.12201359803068
2016-02-08,63.189491330387035
2016-02-09,62.61767833746069
2016-02-10,63.2387181202002
2016-02-11,64.2139063955201
2016-02-12,64.14609350463866
2016-02-13,64.80749855418438
2016-02-14,66.29376011744266
2016-02-15,69.11428381096523
2016-02-16,67.73511427214514
2016-02-17,68.48769715898898
2016-02-18,69.77643974422242
2016-02-19,70.90898683990115
2016-02-20,70.83113342300645
2016-02-21,73.52409643839724
2016-02-22,73.45150487666669
2016-02-23,73.77246683693662
2016-02-24,71.26079421844615
2016-02-25,72.06225382895161
2016-02-26,71.24444705365097
2016-02-27,73.07190476221085
2016-02-28,72.81928769827621
2016-02-29,72.85825594528113
2016-03-01,73.93767748051525
2016-03-02,73.46925409208134
2016-03-03,71.28309708362075
2016-03-04,71.63911669149338
2016-03-05,69.72309974851679
2016-03-06,67.6377820215612
2016-03-07,69.38574190845733
2016-03-08,70.23592298192816
2016-03-09,70.14194128490057
2016-03-10,70.67655620570048
2016-03-11,71.03330244195885
2016-03-12,72.15824342185704
2016-03-13,70.94133667275312
2016-03-14,71.1423195589768
2016-03-15,71.32398027065474
2016-03-16,71.47436024311634
2016-03-17,71.63564547086617
2016-03-18,71.51265739396989
2016-03-19,69.62486026948658
2016-03-20,70.3259718675231
2016-03-21,70.27789545327752
2016-03-22,70.97371948831163
2016-03-23,71.64518709506771
2016-03-24,71.34009879029504
2016-03-25,71.09668531892859
2016-03-26,71.37010377629142
2016-03-27,71.32276448671053
2016-03-28,72.62192854135336
2016-03-29,72.66600019526554
2016-03-30,71.16333371106053
2016-03-31,71.27736786067715
2016-04-01,71.33786142200678
2016-04-02,71.91224295680297
2016-04-03,71.86142251177341
2016-04-04,71.9977933110465
2016-04-05,72.15208531553317
2016-04-06,72.23232162884484
2016-04-07,71.96030914668198
2016-04-08,72.11185848386722
2016-04-09,71.17248506348278
2016-04-10,71.21869448046371
2016-04-11,71.53023281240277
2016-04-12,72.26199365062207
2016-04-13,72.0786101579504
2016-04-14,72.00299247252104
2016-04-15,72.18515726836837
2016-04-16,72.73616717733087
2016-04-17,72.9942607471401
2016-04-18,72.75090039212813
2016-04-19,72.6702684202406
2016-04-20,73.79877677321906
2016-04-21,75.04595093847713
2016-04-22,75.39803080881161
2016-04-23,75.22069942764908
2016-04-24,76.7656446721555
2016-04-25,77.4224096204459
2016-04-26,78.16173870713533
2016-04-27,78.66790801876729
2016-04-28,74.68964986154435
2016-04-29,75.61090402168554
2016-04-30,76.88373842225542
2016-05-01,76.19400255804703
2016-05-02,76.83775324168487
2016-05-03,75.5098837590612
2016-05-04,76.38898252435979
2016-05-05,76.00624946280638
2016-05-06,76.04239575266509
2016-05-07,77.82234757778747
2016-05-08,77.91051684601553
2016-05-09,77.66311364676346
2016-05-10,78.15933738377446
2016-05-11,77.0643412130832
2016-05-12,76.89313530664833
2016-05-13,77.45232926910577
2016-05-14,77.47466912649656
2016-05-15,77.59304346139085
2016-05-16,77.81985427831569
2016-05-17,77.69657379487847
2016-05-18,77.62339922856764
2016-05-19,77.95321851702
2016-05-20,76.15855617232651
2016-05-21,75.92117295630776
2016-05-22,76.05951883032364
2016-05-23,76.00013076233067
2016-05-24,76.3750359520188
2016-05-25,76.7134969622717
2016-05-26,76.9724857313778
2016-05-27,80.83052032093812
2016-05-28,85.01648245593813
2016-05-29,88.96391304631466
2016-05-30,91.24840580938711
2016-05-31,92.80188795752765
2016-06-01,90.87236949818593
2016-06-02,91.5367050862056
2016-06-03,93.82559509134813
2016-06-04,98.89228510285541
2016-06-05,98.46263397394675
2016-06-06,99.65319218340727
2016-06-07,99.54685197897057
2016-06-08,98.32498755318042
2016-06-09,98.65446009596762
2016-06-10,98.3766159297417
2016-06-11,99.34472720340317
2016-06-12,106.89766664616205
2016-06-13,117.83910283122812
2016-06-14,118.24823377163423
2016-06-15,115.57934578019635
2016-06-16,125.0171429997816
2016-06-17,125.6998767376339
2016-06-18,127.47095224102199
2016-06-19,127.20749376725813
2016-06-20,128.59811938727435
2016-06-21,120.33065365492337
2016-06-22,113.65988290948943
2016-06-23,100.39342411983377
2016-06-24,110.20576039015664
2016-06-25,115.0267450326751
2016-06-26,111.02810837057066
2016-06-27,109.06585037795904
2016-06-28,109.81445168950943
2016-06-29,107.5274391400769
2016-06-30,107.96785080072932
2016-07-01,113.862502175332
2016-07-02,114.34472065160367
2016-07-03,113.11933642900873
2016-07-04,113.33320144395509
2016-07-05,113.54035022764235
2016-07-06,113.60853118615329
2016-07-07,108.60341790307
2016-07-08,108.27647229572884
2016-07-09,110.06011775475835
2016-07-10,109.02983802534219
2016-07-11,108.8935638683946
2016-07-12,109.2751971876186
2016-07-13,112.57599244610883
2016-07-14,110.96783607114197
2016-07-15,112.36287096065756
2016-07-16,112.25951903435669
2016-07-17,112.53513968037313
2016-07-18,114.66321981321906
2016-07-19,113.51749781961836
2016-07-20,113.4663391319513
2016-07-21,112.3027681454037
2016-07-22,112.74089196087711
2016-07-23,110.92957450505499
2016-07-24,110.98641933089117
2016-07-25,111.00637471510557
2016-07-26,109.72534620411534
2016-07-27,110.6049365052153
2016-07-28,110.83078809253095
2016-07-29,110.84751920499436
2016-07-30,110.93623546534508
2016-07-31,107.95406784255415
2016-08-01,105.28332766566481
2016-08-02,101.98670187354051
2016-08-03,93.74912370065114
2016-08-04,97.08931141030666
2016-08-05,96.85223424497462
2016-08-06,96.49352802807111
2016-08-07,99.83766111514475
2016-08-08,99.77494930717853
2016-08-09,99.5009253620602
2016-08-10,99.74797837178292
2016-08-11,100.3271200546513
2016-08-12,99.88206289784324
2016-08-13,99.87918033649883
2016-08-14,98.9561817132527
2016-08-15,97.2594847497001
2016-08-16,96.48117336290211
2016-08-17,98.29719473250516
2016-08-18,97.26438811881631
2016-08-19,97.43415563860913
2016-08-20,98.31350052877814
2016-08-21,98.84873663924421
2016-08-22,98.52205764137064
2016-08-23,98.98399326345974
2016-08-24,98.82568120993704
2016-08-25,97.67052703717597
2016-08-26,98.30780257956975
2016-08-27,97.71270916834848
2016-08-28,97.39207881782926
2016-08-29,97.73997583619797
2016-08-30,98.2520433989311
2016-08-31,97.80621510959134
2016-09-01,97.45589768407697
2016-09-02,97.5688125547067
2016-09-03,98.07930663106117
2016-09-04,102.50347522932898
2016-09-05,103.3036528387456
2016-09-06,103.5181284441255
2016-09-07,103.72786373621925
2016-09-08,106.68117348280416
2016-09-09,106.11470698492597
2016-09-10,106.18931992077923
2016-09-11,105.96561095950075
2016-09-12,103.12131439598191
2016-09-13,103.61036530644523
2016-09-14,103.96276744816693
2016-09-15,103.89674314316235
2016-09-16,103.3923945301887
2016-09-17,103.47667115484734
2016-09-18,103.4549190956314
2016-09-19,103.84766996721
2016-09-20,104.07560523669879
2016-09-21,102.23087832660234
2016-09-22,101.84885745434407
2016-09-23,102.2917481275947
2016-09-24,102.93033959742522
2016-09-25,102.78223148613057
2016-09-26,103.18502589658426
2016-09-27,103.35689024645333
2016-09-28,103.1855348514345
2016-09-29,103.09569803799748
2016-09-30,103.07431306872287
2016-10-01,104.13942659122175
2016-10-02,104.27694458332365
2016-10-03,104.12919577490642
2016-10-04,103.84334476371603
2016-10-05,104.15714985328664
